name,address,category,phone,email,website,lat,lng,keyword
SPEC INDIA,"SPEC House, Parth Complex, Navrangpura, Nr. Swastik Cross Roads",company,,,,23.0366895,72.5616924,Top IT solution companies in Ahmedabad
TM Systems Pvt. Ltd.,Krupa Shankar Joshi Marg,company,,,,23.0310817,72.5624122,Top IT solution companies in Ahmedabad
"HCP Design, Planning and Management Pvt. Ltd","101, Paritosh Building, Usmanpura, Ashram Road",company,+917927550875,,https://www.hcp.co.in/,23.0483975,72.5728674,Top IT solution companies in Ahmedabad
TatvaSoft,Rajpath Club Road,company,+91 960 142 1472,[email],https://www.tatvasoft.com/,23.0351369,72.5004217,Top IT solution companies in Ahmedabad
Novus Logics,Ramapir no Tekro BRTS Station,it,+919727577587,[email],https://www.novuslogics.com/,23.0622048,72.5713002,Top IT solution companies in Ahmedabad
Complitech Solutions Pvt. Ltd.,Sarvopari Mall,it,,[email],https://complitech.us/,23.0589766,72.537631,Top IT solution companies in Ahmedabad
KAMAL STEEL,,company,,,,22.9758691,72.6370458,Top IT solution companies in Ahmedabad
HorizonCore Infosoft Pvt Ltd,Jhawarchowck,company,,,,22.9950084,72.6022538,Top IT solution companies in Ahmedabad
Venus tape,Vatva-1 Road,company,,,,22.9779487,72.6314285,Top IT solution companies in Ahmedabad
Sakar Granito (India) Pvt. Ltd.,"Shefali Centre, Paldi, Ahmedabad, Gujarat 380006",company,+91-9909358116,[email],https://www.sakarmarbo.com/,23.0148358,72.5661238,Top IT solution companies in Ahmedabad
Sauber Environmental Solutions Pvt. Ltd.,Ambli Bopal Road,company,7948003327,[email],https://www.sauberenv.com/,23.0261005,72.5030927,Top IT solution companies in Ahmedabad
ABD Diamonds Private Limited,"Phase 4, GIDC Vatva",company,+91-9687608117,[email],https://abddiamonds.com/,22.9721739,72.6410931,Top IT solution companies in Ahmedabad
Silicon WebX,"Opposite Sonal Cinema, Vejalpur Road, Juhapura",company,9898065298,[email],https://siliconwebx.tumblr.com,22.9938681,72.5185439,Top IT solution companies in Ahmedabad
Ochre Revival,Ambawadi,company,9825012778,[email],https://ochrerevival.com,23.0215167,72.5493678,Top IT solution companies in Ahmedabad
"CTP3R-WDFCC Project Office, Larsen & Toubro Limited",Sardar Patel Ring Road,company,,,,22.9916028,72.4725776,Top IT solution companies in Ahmedabad
Dream Scriptor,"North Plaza, Visat-Gandhinagar Road, Motera",company,+91 9033086886,,https://dreamscriptor.com/,23.1020055,72.5948103,Top IT solution companies in Ahmedabad
schoolnet India Limited,,company,,,,23.0214348,72.5553076,Top IT solution companies in Ahmedabad
9 Aple Web,Parimal Underbridge,company,+91 8000793212,[email],https://www.9appleweb.com/,23.0148606,72.5585554,Top IT solution companies in Ahmedabad
Azista Aerospace,Magnet Corporate Park,company,+917940605800,,https://www.azistaaerospace.com,23.0612025,72.5188171,Top IT solution companies in Ahmedabad
Thanksweb,Radhaswami Road,it,9537442430,[email],https://www.thanksweb.in/,23.068303,72.5759447,Top IT solution companies in Ahmedabad
Sai Exports Ltd,"Tilaknagar Society, Old Wadej Circle, Opp. Supath 2, Ashram Road",company,+91-0123456789,,,23.0540841,72.5712737,Top IT solution companies in Ahmedabad
Ashwatthaps,,it,,,,23.0710945,72.5181958,Top IT solution companies in Ahmedabad
,Sarkhej bavla Road changodar,company,9327110140,,,22.9251634,72.446945,Top IT solution companies in Ahmedabad
icrl,,company,,,,22.9012182,72.596871,Top IT solution companies in Ahmedabad
,,company,,,,22.9009514,72.5950578,Top IT solution companies in Ahmedabad
Ahmedabad Technologies - CCTV,Danilimda Cross Road,it,+91 9484830629,[email],https://ahmedabadcctv.in,22.9971605,72.5784693,Top IT solution companies in Ahmedabad
Time Square 1,Thaltej Road,company,,,,23.0498446,72.5013169,Top IT solution companies in Ahmedabad
Ganesh Glory,,company,,,,23.1134254,72.5414761,Top IT solution companies in Ahmedabad
SatLeo Labs Pvt. Ltd.,"A708, Judges Bunglow Road",company,,[email],https://www.satleolabs.com,23.0284745,72.5301693,Top IT solution companies in Ahmedabad
TDS Lithium Ion Battery Gujarat Pvt Ltd,,company,,,,23.49739,72.0002854,Top IT solution companies in Ahmedabad
KONZE India Pvt Ltd,"204-211, 2nd Floor, Anikedhya Capitol, Nr. Tapovan Circle",it,,[email],https://konze.com/,23.1186294,72.6122929,Top IT solution companies in Ahmedabad
Ganesh Glory 11,SG Highway,it,,,,23.1136923,72.5404916,Top IT solution companies in Ahmedabad
Pixiophile Solution Pvt. Ltd.,Airport Road,company,+91 9558507327,,https//www.pixiophile.com,23.089707,72.6564363,Top IT solution companies in Ahmedabad
Tech Decade,science city,it,+91 6354995516,[email],https://www.techdecade.com,23.0799028,72.5016478,Top IT solution companies in Ahmedabad
Skywalk The Element,,company,,,,23.1138177,72.5416696,Top IT solution companies in Ahmedabad
Ganesh Glory,,company,,,,23.113865,72.5413069,Top IT solution companies in Ahmedabad
ganesh glory 11,SG Highway,it,,,,23.1136948,72.5405023,Top IT solution companies in Ahmedabad
Atlanta,,public_building,,,,23.0265179,72.5535161,Web development companies in Ahmedabad
"St. Xavier's High School, Loyola Hall",,school,,,,23.047875,72.5490839,Web development companies in Ahmedabad
Mt. Carmel School,,school,,,,23.0351192,72.568061,Web development companies in Ahmedabad
Bodakdev Fire Station,,fire_station,,,,23.0398116,72.5163171,Web development companies in Ahmedabad
Navrang School,,school,,,,23.0483604,72.556364,Web development companies in Ahmedabad
"DPS - Delhi Public School, Bopal",,school,,,,23.0419569,72.4575053,Web development companies in Ahmedabad
A. G. Teachers High School,,school,,,,23.0403655,72.5484846,Web development companies in Ahmedabad
Manav Mandir,,place_of_worship,,,,23.0461532,72.5396662,Web development companies in Ahmedabad
"Karnvanath Mahadev, Shiv Temple",,place_of_worship,,,,23.0470512,72.5498248,Web development companies in Ahmedabad
Paramdham Temple,,place_of_worship,,,,23.0279683,72.5206423,Web development companies in Ahmedabad
Gayatri Mandir,,place_of_worship,,,,23.0616617,72.5914612,Web development companies in Ahmedabad
Wide Angle,,cinema,,,,23.0245953,72.5072957,Web development companies in Ahmedabad
St. Xavier's College,,college,,,,23.0329052,72.5517045,Web development companies in Ahmedabad
SLIMS - Som Lalit Institute of Management Studies,,college,,,,23.0337029,72.5537987,Web development companies in Ahmedabad
"Mount Carmel School, Khanpur",,school,,,,23.0329288,72.5766297,Web development companies in Ahmedabad
Amola Chambers,,public_building,,,,23.0322763,72.5596359,Web development companies in Ahmedabad
BSNL Navrangpura,,public_building,,,,23.031785,72.5592443,Web development companies in Ahmedabad
Shilp,,public_building,,,,23.0328924,72.5604427,Web development companies in Ahmedabad
City Centre,,public_building,,,,23.0406632,72.5567409,Web development companies in Ahmedabad
Navdeep,,public_building,,,,23.0405777,72.5687511,Web development companies in Ahmedabad
Memnagar Fire Station,,fire_station,,,,23.0455062,72.5510013,Web development companies in Ahmedabad
Jalaram Mandir,,place_of_worship,,,,23.0180339,72.5617653,Web development companies in Ahmedabad
Suvidha Shopping Centre,,convenience,,,,23.0144556,72.5591462,Web development companies in Ahmedabad
Jivraj Mehta Hospital,,hospital,,,,23.0085819,72.5432503,Web development companies in Ahmedabad
"Bhimnath Mahadev, Shiv Temple",,place_of_worship,,,,23.0119553,72.5499794,Web development companies in Ahmedabad
Paldi Bus Stand,,bus_station,,,,23.0140725,72.5645878,Web development companies in Ahmedabad
"Adlabs, BIG Cinema",,cinema,,,,23.0465768,72.531028,Web development companies in Ahmedabad
Sterling Hospital Div. Of Addlife Medical Institute Pvt. Ltd.,"Sterling Hospital Building, Off Gurukul Road, B/H. Drive In Cinema, Memnagar",hospital,9825181745,,,23.0487566,72.5312683,Web development companies in Ahmedabad
Vishala,,restaurant,,,,22.9936417,72.5357058,Web development companies in Ahmedabad
Rajvadu Restaurant,,restaurant,,,,23.0042051,72.5397742,Web development companies in Ahmedabad
10 (Ten) Acres Mall,,supermarket,,,,23.01524,72.5965751,Web development companies in Ahmedabad
,,clothes,,,,23.0182439,72.60021,Web development companies in Ahmedabad
"Jagannath Mandir, Temple",,place_of_worship,,,,23.0114213,72.5810755,Web development companies in Ahmedabad
Chandkheda,,post_box,,,,23.107121,72.5848584,Web development companies in Ahmedabad
,,cinema,,,,23.0923921,72.5938017,Web development companies in Ahmedabad
,,hospital,,,,23.0924908,72.5917525,Web development companies in Ahmedabad
Sant Asharamji Ashram,,place_of_worship,,,,23.0931619,72.6024491,Web development companies in Ahmedabad
,,restaurant,,,,23.0648296,72.5821405,Web development companies in Ahmedabad
Staff Parking,,parking,,,,23.0113878,72.5687751,Web development companies in Ahmedabad
Amphitheatre,,theatre,,,,23.0111829,72.5707945,Web development companies in Ahmedabad
,,bench,,,,23.011309,72.569162,Web development companies in Ahmedabad
,,place_of_worship,,,,23.0110649,72.5705432,Web development companies in Ahmedabad
,,fountain,,,,23.011213,72.5694487,Web development companies in Ahmedabad
,,toilets,,,,23.0112987,72.5694693,Web development companies in Ahmedabad
,,atm,,,,23.0116557,72.5687622,Web development companies in Ahmedabad
Temple,,place_of_worship,,,,23.0151595,72.5666935,Web development companies in Ahmedabad
,,place_of_worship,,,,23.0141905,72.5682822,Web development companies in Ahmedabad
,,post_box,,,,23.0606452,72.5804476,Web development companies in Ahmedabad
,,place_of_worship,,,,23.0238654,72.590076,Web development companies in Ahmedabad
Arihant Agency,,convenience,,,,23.0235904,72.5912229,Web development companies in Ahmedabad
Vidyarthi,,books,,,,23.0248237,72.5902915,Web development companies in Ahmedabad
Mangaldas Ni Haveli,,restaurant,,,,23.0227338,72.5920852,Web development companies in Ahmedabad
McDonald's,,fast_food,,,,23.0317635,72.5701852,Web development companies in Ahmedabad
Cyber Cafe,,cafe,,,,23.0422876,72.5699576,Web development companies in Ahmedabad
"Medilink Hospital, Ahmedabad","132 Ft. Ring Road, Nr Shyamal Char Rasta, Opposite Someshver Jain Temple",hospital,,,,23.0173915,72.5304396,Web development companies in Ahmedabad
City Gold Shyamal,132 Ft. Ring Road,cinema,,,,23.0156527,72.5301088,Web development companies in Ahmedabad
Medilink Medical Store,,pharmacy,,,,23.0172124,72.5303877,Web development companies in Ahmedabad
Manikarnikeshwar Mahadev Temple,,place_of_worship,,,,22.9978398,72.6073978,Web development companies in Ahmedabad
Chai Gate,,bench,,,,23.0120139,72.5691915,Web development companies in Ahmedabad
,,toilets,,,,23.0112778,72.5709613,Web development companies in Ahmedabad
,,fuel,,,,22.8593456,72.0482474,Web development companies in Ahmedabad
029,,bank,,,,22.927361,72.4466514,Web development companies in Ahmedabad
Cafe Souq,,restaurant,,,,23.0410467,72.5485619,Web development companies in Ahmedabad
Chocolate Room,,cafe,,,,23.0407234,72.5485324,Web development companies in Ahmedabad
"Barrista, Vijay 4 Roads",,cafe,,,,23.0427079,72.5494685,Web development companies in Ahmedabad
Cafe Coffee Day,,cafe,,,,23.0312796,72.5493907,Web development companies in Ahmedabad
Upper Crust Cafe,Vijay Cross Roads,restaurant,91-79-26401554,[email],https://www.cafeuppercrust.com/,23.0412121,72.5485673,Web development companies in Ahmedabad
Health Center,,hospital,,,,23.1039413,72.5679365,Web development companies in Ahmedabad
D-cabin,,bus_station,,,,23.1023628,72.5702646,Web development companies in Ahmedabad
Vallabhpark,,bus_station,,,,23.101524,72.576519,Web development companies in Ahmedabad
Bharat Kirana Stores,JUNA MADHUPURA ROAD,convenience,,,,23.0380231,72.5889014,Web development companies in Ahmedabad
Chai Gate!!!,,cafe,,,,23.0120603,72.5691606,Web development companies in Ahmedabad
Exhibition & Spatial Design,Paldi,school,,,,23.0113752,72.5699733,Web development companies in Ahmedabad
Ahmedabad Historic Gujari Bazaar (Sunday Market),,marketplace,,,,23.0244067,72.5768457,Web development companies in Ahmedabad
Amul,,fast_food,,,,23.0116852,72.568823,Web development companies in Ahmedabad
Design Gallery,,arts_centre,,,,23.011756,72.5690409,Web development companies in Ahmedabad
HP Fuel Station,,fuel,,,,23.0331106,72.5139509,Web development companies in Ahmedabad
Indian Bank,,bank,,,https://www.indianbank.in/,23.0323231,72.511317,Web development companies in Ahmedabad
State Bank of India,,atm,,,,23.0263264,72.5077538,Web development companies in Ahmedabad
Kendriya Vidyalaya SAC,,school,,,,23.0370691,72.5337334,Web development companies in Ahmedabad
Dinner Bell,,restaurant,,,,23.0457522,72.5524611,Web development companies in Ahmedabad
Apollo Pharmacy,,pharmacy,,,,23.0456657,72.5522734,Web development companies in Ahmedabad
"State Bank of India, St. Xavier's School Road Branch",,bank,,,,23.0458191,72.5523558,Web development companies in Ahmedabad
Sahajanand College,,school,,,,23.0258294,72.5430971,Web development companies in Ahmedabad
Prabhudas Thakkar College,,school,,,,23.0033486,72.5669236,Web development companies in Ahmedabad
Ahmedabad Institute Of Medical Services (Aims),"P.N.House, Near Shantivan Bus Stand,Narayan Nagar Road,Behind Nid, Paldi",hospital,,,,23.0033217,72.5639517,Web development companies in Ahmedabad
Indian Bank,,bank,,,https://www.indianbank.in/,23.0047261,72.5645714,Web development companies in Ahmedabad
Ansh Petrol Pump,,fuel,,,,23.0045263,72.5644882,Web development companies in Ahmedabad
Shushtrut Hospital,,hospital,,,,23.0090048,72.56227,Web development companies in Ahmedabad
,,place_of_worship,,,,23.0034536,72.5651766,Web development companies in Ahmedabad
Central Bank of India,,bank,,,https://www.centralbankofindia.co.in,23.0471515,72.5527534,Web development companies in Ahmedabad
Kalupur Commercial Co-operative Bank,,bank,,,,23.0453324,72.5517832,Web development companies in Ahmedabad
"Law Office of Kamalesh J Vora, Advocate",Vrajraiji Colony,lawyer,,,,23.0467356,72.5484961,Web development companies in Ahmedabad
Akhbarnagar petrol pump,,fuel,,,,23.0684998,72.5619985,Web development companies in Ahmedabad
Havmor Restaurant,,restaurant,,,,23.0376713,72.565775,Web development companies in Ahmedabad
Natural Ice Cream,Law Garden Road,fast_food,,[email],https://naturalicecreams.in/,23.0328812,72.5655478,Web development companies in Ahmedabad
Crossword Book Store,Law Garden Road,books,,[email],https://www.crossword.in/,23.0327479,72.5653869,Web development companies in Ahmedabad
Agashiye Restaurant,,restaurant,,[email],https://houseofmg.com/,23.0270378,72.5816167,Web development companies in Ahmedabad
Bank of Baroda,,bank,,,http://www.bankofbaroda.com,23.0058514,72.5910422,Web development companies in Ahmedabad
Bhakti Infrastructure ,100 ft Road,government,,,,23.0522355,72.6809831,Web development companies in Ahmedabad
